Utilization	Connections(A2A)	Lvl1TraffRatio(A2A)	Lvl1TraffRatioNoIndirect(A2A)	RatioIndirect(A2A)	Connections(AR)	Lvl1TraffRatio(AR)	Lvl1TraffRatioNoIndirect(AR)	RatioIndirect(AR)
0.875	6	0	0	0	6	0	0	0
1.0	4	0	0	0	8	0	0	0
0.75	16	0	0	0.0625	24	0	0	0
0.875	8	0	0	0	16	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
1.0	0	0	0	0	0	0	0	0
0.75	12	0	0	0.05208333333333333	16	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	72	0	0	0.1223486104968303	36	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.875	18	0	0	0.0625	22	0	0	0
1.0	32	0	0	0.08368055555555555	28	0	0	0
0.8333333333333334	30	0	0	0.09136904761904761	24	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	38	0	0	0.09136904761904761	34	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.625	12	0	0	0.058333333333333334	16	0	0	0
0.75	0	0	0	0	0	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	16	0	0	0.046875	24	0	0	0
1.0	14	0	0	0	16	0	0	0
0.9166666666666666	16	0	0	0.058333333333333334	24	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
0.875	14	0	0	0.0625	20	0	0	0
0.75	6	0	0	0	12	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	10	0	0	0	14	0	0	0
0.8333333333333334	6	0	0	0	6	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.8333333333333334	24	0	0	0.096875	32	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	10	0	0	0	20	0	0	0
0.75	14	0	0	0.058333333333333334	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	22	0	0	0.05208333333333333	30	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	32	0	0	0.09494047619047619	28	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	22	0	0	0.05208333333333333	30	0	0	0
0.75	6	0	0	0	12	0	0	0
1.0	2	0	0	0	4	0	0	0
0.5	14	0	0	0.0625	20	0	0	0
0.8333333333333334	6	0	0	0	6	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	22	0	0	0.05208333333333333	30	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
1.0	18	0	0	0.05208333333333333	22	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	16	0	0	0.057291666666666664	24	0	0	0
0.75	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	20	0	0	0.058333333333333334	26	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	24	0	0	0.10625000000000001	32	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	26	0	0	0.11041666666666666	36	0	0	0
0.875	2	0	0	0	4	0	0	0
0.625	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	74	0	0	0.12493388802889577	40	0	0	0
0.29166666666666663	12	0	0	0.058333333333333334	16	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	22	0	0	0.0625	30	0	0	0
1.0	18	0	0	0.058333333333333334	28	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.625	0	0	0	0	0	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	26	0	0	0.09618055555555555	36	0	0	0
1.0	4	0	0	0	8	0	0	0
0.625	0	0	0	0	0	0	0	0
0.8333333333333334	14	0	0	0.058333333333333334	20	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
1.0	14	0	0	0.046875	20	0	0	0
0.9166666666666666	4	0	0	0	8	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	28	0	0	0.1130952380952381	40	0	0	0
1.0	12	0	0	0	18	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
0.6666666666666667	14	0	0	0	16	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
1.0	4	0	0	0	8	0	0	0
0.75	2	0	0	0	4	0	0	0
0.8333333333333334	8	0	0	0	10	0	0	0
0.625	14	0	0	0.05208333333333333	20	0	0	0
0.8333333333333334	32	0	0	0.09025297619047619	28	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.625	0	0	0	0	0	0	0	0
0.8333333333333334	12	0	0	0.0625	16	0	0	0
1.0	6	0	0	0	12	0	0	0
0.75	0	0	0	0	0	0	0	0
1.0	18	0	0	0.058333333333333334	22	0	0	0
1.0	8	0	0	0	10	0	0	0
0.8333333333333334	14	0	0	0	16	0	0	0
0.8333333333333334	6	0	0	0	6	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.45833333333333337	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	32	0	0	0.0984057609057609	28	0	0	0
0.75	0	0	0	0	0	0	0	0
1.0	6	0	0	0	6	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
1.0	16	0	0	0.05208333333333333	24	0	0	0
0.6666666666666667	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	2	0	0	0	4	0	0	0
0.875	0	0	0	0	0	0	0	0
1.0	8	0	0	0	16	0	0	0
0.75	0	0	0	0	0	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	16	0	0	0.0625	24	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	10	0	0	0	20	0	0	0
0.625	8	0	0	0	10	0	0	0
1.0	6	0	0	0	12	0	0	0
0.75	4	0	0	0	8	0	0	0
0.5833333333333333	12	0	0	0.0625	16	0	0	0
0.5	0	0	0	0	0	0	0	0
0.75	16	0	0	0.058333333333333334	24	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	18	0	0	0.05119047619047619	28	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	6	0	0	0	6	0	0	0
1.0	16	0	0	0.0625	24	0	0	0
1.0	20	0	0	0.058333333333333334	26	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	2	0	0	0	4	0	0	0
0.625	0	0	0	0	0	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
0.875	2	0	0	0	4	0	0	0
0.75	16	0	0	0.058333333333333334	24	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	16	0	0	0.0625	24	0	0	0
1.0	4	0	0	0	8	0	0	0
0.8333333333333334	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	16	0	0	0.05119047619047619	24	0	0	0
0.625	14	0	0	0.05208333333333333	20	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.6666666666666667	18	0	0	0.05208333333333333	22	0	0	0
1.0	6	0	0	0	12	0	0	0
0.8333333333333334	24	0	0	0.10892857142857143	32	0	0	0
1.0	38	0	0	0.08888888888888889	48	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	32	0	0	0.09418949106449107	28	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
0.875	14	0	0	0.058333333333333334	20	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
0.75	12	0	0	0.058333333333333334	16	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	10	0	0	0	14	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
0.8333333333333334	18	0	0	0.058333333333333334	28	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	32	0	0	0.09791666666666667	42	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
1.0	10	0	0	0	14	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	6	0	0	0	6	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
0.6666666666666667	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	12	0	0	0.058333333333333334	16	0	0	0
1.0	8	0	0	0	16	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
0.8333333333333334	20	0	0	0.058333333333333334	26	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.046875	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
1.0	18	0	0	0.05208333333333333	28	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	6	0	0	0	12	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	4	0	0	0	8	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.6666666666666667	14	0	0	0.0625	20	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	22	0	0	0.0625	30	0	0	0
1.0	36	0	0	0.10446428571428572	30	0	0	0
0.9166666666666666	18	0	0	0.05476190476190476	28	0	0	0
1.0	2	0	0	0	4	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	2	0	0	0	4	0	0	0
0.625	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	8	0	0	0	16	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
1.0	2	0	0	0	4	0	0	0
0.75	32	0	0	0.10565476190476192	28	0	0	0
0.6666666666666667	10	0	0	0	14	0	0	0
1.0	44	0	0	0.13614926739926742	44	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	18	0	0	0.058333333333333334	22	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	30	0	0	0.09047619047619046	24	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	8	0	0	0	16	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
1.0	4	0	0	0	8	0	0	0
0.5833333333333333	14	0	0	0.058333333333333334	20	0	0	0
0.875	12	0	0	0.05208333333333333	16	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	34	0	0	0.09375	32	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.75	32	0	0	0.09732142857142857	28	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	20	0	0	0.0625	26	0	0	0
1.0	12	0	0	0	12	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	16	0	0	0.058333333333333334	24	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	14	0	0	0.0625	20	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
1.0	18	0	0	0.05208333333333333	28	0	0	0
0.75	2	0	0	0	4	0	0	0
0.8333333333333334	30	0	0	0.09404761904761903	24	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
1.0	18	0	0	0.058333333333333334	28	0	0	0
0.8333333333333334	14	0	0	0.05208333333333333	20	0	0	0
1.0	2	0	0	0	4	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
0.8333333333333334	24	0	0	0.09895833333333334	32	0	0	0
0.6666666666666667	4	0	0	0	8	0	0	0
1.0	12	0	0	0.05208333333333333	16	0	0	0
0.9166666666666666	12	0	0	0.058333333333333334	16	0	0	0
1.0	6	0	0	0	12	0	0	0
0.75	8	0	0	0	10	0	0	0
0.75	6	0	0	0	12	0	0	0
0.8333333333333334	16	0	0	0.057291666666666664	24	0	0	0
0.8333333333333334	24	0	0	0.10104166666666665	32	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
1.0	28	0	0	0.11666666666666667	40	0	0	0
0.5	14	0	0	0.05	20	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
0.9166666666666666	14	0	0	0.058333333333333334	20	0	0	0
1.0	14	0	0	0	22	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	14	0	0	0.0625	20	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	6	0	0	0	12	0	0	0
1.0	6	0	0	0	12	0	0	0
0.6666666666666667	30	0	0	0.08591269841269841	24	0	0	0
0.6666666666666667	12	0	0	0.058333333333333334	16	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	20	0	0	0.058333333333333334	26	0	0	0
0.8333333333333334	6	0	0	0	6	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.8333333333333334	16	0	0	0.05208333333333333	24	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
0.6666666666666667	2	0	0	0	4	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
1.0	8	0	0	0	10	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.875	18	0	0	0.05476190476190476	28	0	0	0
0.8333333333333334	0	0	0	0	0	0	0	0
0.75	2	0	0	0	4	0	0	0
0.8333333333333334	6	0	0	0	12	0	0	0
1.0	20	0	0	0	22	0	0	0
0.6666666666666667	0	0	0	0	0	0	0	0
0.625	2	0	0	0	4	0	0	0
1.0	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	12	0	0	0.058333333333333334	16	0	0	0
0.75	2	0	0	0	4	0	0	0
1.0	14	0	0	0.05208333333333333	20	0	0	0
1.0	2	0	0	0	4	0	0	0
1.0	6	0	0	0	6	0	0	0
1.0	0	0	0	0	0	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
1.0	10	0	0	0	14	0	0	0
1.0	12	0	0	0.0625	16	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	14	0	0	0.058333333333333334	20	0	0	0
1.0	0	0	0	0	0	0	0	0
0.8333333333333334	12	0	0	0.058333333333333334	16	0	0	0
1.0	4	0	0	0	8	0	0	0
0.5833333333333333	2	0	0	0	4	0	0	0
1.0	22	0	0	0.0625	30	0	0	0
0.8333333333333334	2	0	0	0	4	0	0	0
0.8333333333333334	4	0	0	0	8	0	0	0
1.0	2	0	0	0	4	0	0	0
